Title,Description,line,line_numbers,indentation,indentation_levels,Parents,Children,instantiations,priors,posteriors,No_Parent,No_Children,parent_instantiations
Existential_Catastrophe,The destruction of humanity's long-term potential due to AI systems we've lost control over.,0,[0],0,[0],[],[],"['existential_catastrophe_TRUE', 'existential_catastrophe_FALSE']","{'p(existential_catastrophe_TRUE)': '0.05', 'p(existential_catastrophe_FALSE)': '0.95'}","{'p(existential_catastrophe_TRUE|human_disempowerment_TRUE)': '0.95', 'p(existential_catastrophe_TRUE|human_disempowerment_FALSE)': '0.0', 'p(existential_catastrophe_FALSE|human_disempowerment_TRUE)': '0.05', 'p(existential_catastrophe_FALSE|human_disempowerment_FALSE)': '1.0'}",True,True,[]
Human_Disempowerment,Permanent and collective disempowerment of humanity relative to AI systems.,1,[1],0,[0],['Scale_Of_Power_Seeking'],[],"['human_disempowerment_TRUE', 'human_disempowerment_FALSE']","{'p(human_disempowerment_TRUE)': '0.208', 'p(human_disempowerment_FALSE)': '0.792'}","{'p(human_disempowerment_TRUE|scale_of_power_seeking_TRUE)': '1.0', 'p(human_disempowerment_TRUE|scale_of_power_seeking_FALSE)': '0.0', 'p(human_disempowerment_FALSE|scale_of_power_seeking_TRUE)': '0.0', 'p(human_disempowerment_FALSE|scale_of_power_seeking_FALSE)': '1.0'}",False,True,"[['scale_of_power_seeking_TRUE', 'scale_of_power_seeking_FALSE']]"
Scale_Of_Power_Seeking,Power-seeking by AI systems scaling to the point of permanently disempowering all of humanity.,2,[2],4,[4],"['Misaligned_Power_Seeking', 'Corrective_Feedback']",['Human_Disempowerment'],"['scale_of_power_seeking_TRUE', 'scale_of_power_seeking_FALSE']","{'p(scale_of_power_seeking_TRUE)': '0.208', 'p(scale_of_power_seeking_FALSE)': '0.792'}","{'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_TRUE, corrective_feedback_EFFECTIVE)': '0.25', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_TRUE, corrective_feedback_INEFFECTIVE)': '0.60', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_FALSE, corrective_feedback_EFFECTIVE)': '0.0', 'p(scale_of_power_seeking_TRUE|misaligned_power_seeking_FALSE, corrective_feedback_INEFFECTIVE)': '0.0', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_TRUE, corrective_feedback_EFFECTIVE)': '0.75', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_TRUE, corrective_feedback_INEFFECTIVE)': '0.40', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_FALSE, corrective_feedback_EFFECTIVE)': '1.0', 'p(scale_of_power_seeking_FALSE|misaligned_power_seeking_FALSE, corrective_feedback_INEFFECTIVE)': '1.0'}",False,False,"[['misaligned_power_seeking_TRUE', 'misaligned_power_seeking_FALSE'], ['corrective_feedback_EFFECTIVE', 'corrective_feedback_INEFFECTIVE']]"
Misaligned_Power_Seeking,Deployed AI systems seeking power in unintended and high-impact ways due to problems with their objectives.,3,"[3, 21, 23, 25]",8,"[8, 0, 0, 0]","['APS_Systems', 'Difficulty_Of_Alignment', 'Deployment_Decisions']",['Scale_Of_Power_Seeking'],"['misaligned_power_seeking_TRUE', 'misaligned_power_seeking_FALSE']","{'p(misaligned_power_seeking_TRUE)': '0.338', 'p(misaligned_power_seeking_FALSE)': '0.662'}","{'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.90', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.10', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.25', 'p(misaligned_power_seeking_TRUE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.05', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.0', 'p(misaligned_power_seeking_TRUE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.0', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '0.10', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '0.90', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '0.75', 'p(misaligned_power_seeking_FALSE|aps_systems_TRUE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '0.95', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_DEPLOY)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_TRUE, deployment_decisions_WITHHOLD)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_DEPLOY)': '1.0', 'p(misaligned_power_seeking_FALSE|aps_systems_FALSE, difficulty_of_alignment_FALSE, deployment_decisions_WITHHOLD)': '1.0'}",False,False,"[['aps_systems_TRUE', 'aps_systems_FALSE'], ['difficulty_of_alignment_TRUE', 'difficulty_of_alignment_FALSE'], ['deployment_decisions_DEPLOY', 'deployment_decisions_WITHHOLD']]"
APS_Systems,"AI systems with advanced capabilities, agentic planning, and strategic awareness.",4,[4],12,[12],"['Advanced_AI_Capability', 'Agentic_Planning', 'Strategic_Awareness']",['Misaligned_Power_Seeking'],"['aps_systems_TRUE', 'aps_systems_FALSE']","{'p(aps_systems_TRUE)': '0.65', 'p(aps_systems_FALSE)': '0.35'}","{'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_TRUE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_FALSE)': '0.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_TRUE)': '0.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_TRUE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_TRUE, agentic_planning_FALSE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_TRUE, strategic_awareness_FALSE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_TRUE)': '1.0', 'p(aps_systems_FALSE|advanced_ai_capability_FALSE, agentic_planning_FALSE, strategic_awareness_FALSE)': '1.0'}",False,False,"[['advanced_ai_capability_TRUE', 'advanced_ai_capability_FALSE'], ['agentic_planning_TRUE', 'agentic_planning_FALSE'], ['strategic_awareness_TRUE', 'strategic_awareness_FALSE']]"
Advanced_AI_Capability,AI systems that outperform humans on tasks that grant significant power in the world.,5,[5],16,[16],[],['APS_Systems'],"['advanced_ai_capability_TRUE', 'advanced_ai_capability_FALSE']","{'p(advanced_ai_capability_TRUE)': '0.80', 'p(advanced_ai_capability_FALSE)': '0.20'}",{},True,False,[]
Agentic_Planning,AI systems making and executing plans based on world models to achieve objectives.,6,[6],16,[16],[],['APS_Systems'],"['agentic_planning_TRUE', 'agentic_planning_FALSE']","{'p(agentic_planning_TRUE)': '0.85', 'p(agentic_planning_FALSE)': '0.15'}",{},True,False,[]
Strategic_Awareness,AI systems with models accurately representing power dynamics with humans.,7,[7],16,[16],[],['APS_Systems'],"['strategic_awareness_TRUE', 'strategic_awareness_FALSE']","{'p(strategic_awareness_TRUE)': '0.75', 'p(strategic_awareness_FALSE)': '0.25'}",{},True,False,[]
Difficulty_Of_Alignment,It is harder to build aligned systems than misaligned systems that are attractive to deploy.,8,[8],12,[12],"['Instrumental_Convergence', 'Problems_With_Proxies', 'Problems_With_Search']",['Misaligned_Power_Seeking'],"['difficulty_of_alignment_TRUE', 'difficulty_of_alignment_FALSE']","{'p(difficulty_of_alignment_TRUE)': '0.40', 'p(difficulty_of_alignment_FALSE)': '0.60'}","{'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.85', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.70', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.60', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.40', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.55', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.40', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.30', 'p(difficulty_of_alignment_TRUE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.10', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.15', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.30', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.40', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_TRUE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.60', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_TRUE)': '0.45', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_TRUE, problems_with_search_FALSE)': '0.60', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_TRUE)': '0.70', 'p(difficulty_of_alignment_FALSE|instrumental_convergence_FALSE, problems_with_proxies_FALSE, problems_with_search_FALSE)': '0.90'}",False,False,"[['instrumental_convergence_TRUE', 'instrumental_convergence_FALSE'], ['problems_with_proxies_TRUE', 'problems_with_proxies_FALSE'], ['problems_with_search_TRUE', 'problems_with_search_FALSE']]"
Instrumental_Convergence,AI systems with misaligned objectives tend to seek power as an instrumental goal.,9,[9],16,[16],[],['Difficulty_Of_Alignment'],"['instrumental_convergence_TRUE', 'instrumental_convergence_FALSE']","{'p(instrumental_convergence_TRUE)': '0.75', 'p(instrumental_convergence_FALSE)': '0.25'}",{},True,False,[]
Problems_With_Proxies,Optimizing for proxy objectives breaks correlations with intended goals.,10,[10],16,[16],[],['Difficulty_Of_Alignment'],"['problems_with_proxies_TRUE', 'problems_with_proxies_FALSE']","{'p(problems_with_proxies_TRUE)': '0.80', 'p(problems_with_proxies_FALSE)': '0.20'}",{},True,False,[]
Problems_With_Search,Search processes can yield systems pursuing different objectives than intended.,11,[11],16,[16],[],['Difficulty_Of_Alignment'],"['problems_with_search_TRUE', 'problems_with_search_FALSE']","{'p(problems_with_search_TRUE)': '0.70', 'p(problems_with_search_FALSE)': '0.30'}",{},True,False,[]
Deployment_Decisions,Decisions to deploy potentially misaligned AI systems.,12,[12],12,[12],"['Incentives_To_Build_APS', 'Deception_By_AI']",['Misaligned_Power_Seeking'],"['deployment_decisions_DEPLOY', 'deployment_decisions_WITHHOLD']","{'p(deployment_decisions_DEPLOY)': '0.70', 'p(deployment_decisions_WITHHOLD)': '0.30'}","{'p(deployment_decisions_DEPLOY|incentives_to_build_aps_STRONG, deception_by_ai_TRUE)': '0.90', 'p(deployment_decisions_DEPLOY|incentives_to_build_aps_STRONG, deception_by_ai_FALSE)': '0.75', 'p(deployment_decisions_DEPLOY|incentives_to_build_aps_WEAK, deception_by_ai_TRUE)': '0.60', 'p(deployment_decisions_DEPLOY|incentives_to_build_aps_WEAK, deception_by_ai_FALSE)': '0.30', 'p(deployment_decisions_WITHHOLD|incentives_to_build_aps_STRONG, deception_by_ai_TRUE)': '0.10', 'p(deployment_decisions_WITHHOLD|incentives_to_build_aps_STRONG, deception_by_ai_FALSE)': '0.25', 'p(deployment_decisions_WITHHOLD|incentives_to_build_aps_WEAK, deception_by_ai_TRUE)': '0.40', 'p(deployment_decisions_WITHHOLD|incentives_to_build_aps_WEAK, deception_by_ai_FALSE)': '0.70'}",False,False,"[['incentives_to_build_aps_STRONG', 'incentives_to_build_aps_WEAK'], ['deception_by_ai_TRUE', 'deception_by_ai_FALSE']]"
Incentives_To_Build_APS,Strong incentives to build and deploy APS systems.,13,[13],16,[16],"['Usefulness_Of_APS', 'Competitive_Dynamics']",['Deployment_Decisions'],"['incentives_to_build_aps_STRONG', 'incentives_to_build_aps_WEAK']","{'p(incentives_to_build_aps_STRONG)': '0.80', 'p(incentives_to_build_aps_WEAK)': '0.20'}","{'p(incentives_to_build_aps_STRONG|usefulness_of_aps_HIGH, competitive_dynamics_STRONG)': '0.95', 'p(incentives_to_build_aps_STRONG|usefulness_of_aps_HIGH, competitive_dynamics_WEAK)': '0.80', 'p(incentives_to_build_aps_STRONG|usefulness_of_aps_LOW, competitive_dynamics_STRONG)': '0.70', 'p(incentives_to_build_aps_STRONG|usefulness_of_aps_LOW, competitive_dynamics_WEAK)': '0.30', 'p(incentives_to_build_aps_WEAK|usefulness_of_aps_HIGH, competitive_dynamics_STRONG)': '0.05', 'p(incentives_to_build_aps_WEAK|usefulness_of_aps_HIGH, competitive_dynamics_WEAK)': '0.20', 'p(incentives_to_build_aps_WEAK|usefulness_of_aps_LOW, competitive_dynamics_STRONG)': '0.30', 'p(incentives_to_build_aps_WEAK|usefulness_of_aps_LOW, competitive_dynamics_WEAK)': '0.70'}",False,False,"[['usefulness_of_aps_HIGH', 'usefulness_of_aps_LOW'], ['competitive_dynamics_STRONG', 'competitive_dynamics_WEAK']]"
Usefulness_Of_APS,APS systems are very useful for many valuable tasks.,14,[14],20,[20],[],['Incentives_To_Build_APS'],"['usefulness_of_aps_HIGH', 'usefulness_of_aps_LOW']","{'p(usefulness_of_aps_HIGH)': '0.85', 'p(usefulness_of_aps_LOW)': '0.15'}",{},True,False,[]
Competitive_Dynamics,Competitive pressures between AI developers.,15,[15],20,[20],[],['Incentives_To_Build_APS'],"['competitive_dynamics_STRONG', 'competitive_dynamics_WEAK']","{'p(competitive_dynamics_STRONG)': '0.75', 'p(competitive_dynamics_WEAK)': '0.25'}",{},True,False,[]
Deception_By_AI,AI systems deceiving humans about their true objectives.,16,[16],16,[16],[],['Deployment_Decisions'],"['deception_by_ai_TRUE', 'deception_by_ai_FALSE']","{'p(deception_by_ai_TRUE)': '0.50', 'p(deception_by_ai_FALSE)': '0.50'}",{},True,False,[]
Corrective_Feedback,Human society implementing corrections after observing problems.,17,[17],8,[8],"['Warning_Shots', 'Rapid_Capability_Escalation']",['Scale_Of_Power_Seeking'],"['corrective_feedback_EFFECTIVE', 'corrective_feedback_INEFFECTIVE']","{'p(corrective_feedback_EFFECTIVE)': '0.60', 'p(corrective_feedback_INEFFECTIVE)': '0.40'}","{'p(corrective_feedback_EFFECTIVE|warning_shots_OBSERVED, rapid_capability_escalation_TRUE)': '0.40', 'p(corrective_feedback_EFFECTIVE|warning_shots_OBSERVED, rapid_capability_escalation_FALSE)': '0.80', 'p(corrective_feedback_EFFECTIVE|warning_shots_UNOBSERVED, rapid_capability_escalation_TRUE)': '0.15', 'p(corrective_feedback_EFFECTIVE|warning_shots_UNOBSERVED, rapid_capability_escalation_FALSE)': '0.50', 'p(corrective_feedback_INEFFECTIVE|warning_shots_OBSERVED, rapid_capability_escalation_TRUE)': '0.60', 'p(corrective_feedback_INEFFECTIVE|warning_shots_OBSERVED, rapid_capability_escalation_FALSE)': '0.20', 'p(corrective_feedback_INEFFECTIVE|warning_shots_UNOBSERVED, rapid_capability_escalation_TRUE)': '0.85', 'p(corrective_feedback_INEFFECTIVE|warning_shots_UNOBSERVED, rapid_capability_escalation_FALSE)': '0.50'}",False,False,"[['warning_shots_OBSERVED', 'warning_shots_UNOBSERVED'], ['rapid_capability_escalation_TRUE', 'rapid_capability_escalation_FALSE']]"
Warning_Shots,Observable failures in weaker systems before catastrophic risks.,18,[18],12,[12],[],['Corrective_Feedback'],"['warning_shots_OBSERVED', 'warning_shots_UNOBSERVED']","{'p(warning_shots_OBSERVED)': '0.70', 'p(warning_shots_UNOBSERVED)': '0.30'}",{},True,False,[]
Rapid_Capability_Escalation,"AI capabilities escalating very rapidly, allowing little time for correction.",19,[19],12,[12],[],['Corrective_Feedback'],"['rapid_capability_escalation_TRUE', 'rapid_capability_escalation_FALSE']","{'p(rapid_capability_escalation_TRUE)': '0.45', 'p(rapid_capability_escalation_FALSE)': '0.55'}",{},True,False,[]
Barriers_To_Understanding,Difficulty in understanding the internal workings of advanced AI systems.,20,[20],0,[0],[],[],"['barriers_to_understanding_HIGH', 'barriers_to_understanding_LOW']","{'p(barriers_to_understanding_HIGH)': '0.70', 'p(barriers_to_understanding_LOW)': '0.30'}","{'p(barriers_to_understanding_HIGH|misaligned_power_seeking_TRUE)': '0.85', 'p(barriers_to_understanding_HIGH|misaligned_power_seeking_FALSE)': '0.60', 'p(barriers_to_understanding_LOW|misaligned_power_seeking_TRUE)': '0.15', 'p(barriers_to_understanding_LOW|misaligned_power_seeking_FALSE)': '0.40'}",True,True,[]
Adversarial_Dynamics,Potentially adversarial relationships between humans and power-seeking AI.,22,[22],0,[0],[],[],"['adversarial_dynamics_TRUE', 'adversarial_dynamics_FALSE']","{'p(adversarial_dynamics_TRUE)': '0.60', 'p(adversarial_dynamics_FALSE)': '0.40'}","{'p(adversarial_dynamics_TRUE|misaligned_power_seeking_TRUE)': '0.95', 'p(adversarial_dynamics_TRUE|misaligned_power_seeking_FALSE)': '0.10', 'p(adversarial_dynamics_FALSE|misaligned_power_seeking_TRUE)': '0.05', 'p(adversarial_dynamics_FALSE|misaligned_power_seeking_FALSE)': '0.90'}",True,True,[]
Stakes_Of_Error,The escalating impact of mistakes with power-seeking AI systems.,24,[24],0,[0],[],[],"['stakes_of_error_HIGH', 'stakes_of_error_LOW']","{'p(stakes_of_error_HIGH)': '0.85', 'p(stakes_of_error_LOW)': '0.15'}","{'p(stakes_of_error_HIGH|misaligned_power_seeking_TRUE)': '0.95', 'p(stakes_of_error_HIGH|misaligned_power_seeking_FALSE)': '0.50', 'p(stakes_of_error_LOW|misaligned_power_seeking_TRUE)': '0.05', 'p(stakes_of_error_LOW|misaligned_power_seeking_FALSE)': '0.50'}",True,True,[]
